variety,season,block,date,tonsTipped,ctnWeight,packPercentage,binsTipped,classOne,classTwo,classThree,32/40,36/45,40/50,48/55,56/60,64/65,72,88,105,125,afrigold,alliance,capespan,dki,dole,zest,ae,bd,ca,cn,eu,id,in,my,no,np,ph,ru,sa,ur,vn,uk
Midknight,2025,all,2025/05/16,338,253.5,0.75,400,240,228,369,1076,1440,1477,2613,1669,1606,758,2221,1689,1205,820,4917,2823,364,4007,2823,385,1863,2005,486,1114,688,40,1984,729,931,1640,466,1154,1721,385,162
Midknight,2025,all,2025/05/17,499,339.32,0.68,420,252,268,460,1974,2773,2693,1960,2850,1877,1681,674,2375,2874,3246,5644,1976,2893,6421,1552,1612,150,2021,1784,752,1204,2021,1978,1978,1677,602,1720,150,2107,1311,666
Midknight,2025,all,2025/05/18,315,248.85,0.79,350,210,203,332,2732,1251,1651,2032,2317,2553,2320,1284,1876,1965,1353,2237,4579,3174,4111,4527,1107,755,604,1887,2340,126,2114,931,931,1032,1711,352,579,2139,1233,2139
Midknight,2025,all,2025/05/19,235,155.1,0.66,180,108,119,208,306,675,605,2791,1946,1155,818,1862,2090,564,3363,3683,2776,1068,214,1708,688,220,146,1098,1435,1201,732,571,937,1245,732,88,747,1464,1127,381
Midknight,2025,all,2025/05/20,177,141.6,0.8,230,138,127,204,458,2006,914,408,1426,1184,1556,498,2472,1312,784,5411,2353,235,3294,157,1496,115,920,1553,403,805,211,805,652,153,1687,153,268,1438,1553,19
Midknight,2025,all,2025/05/21,82,60.68,0.74,140,84,72,111,543,2101,984,938,902,1764,2929,585,2113,2560,4230,589,4818,1553,268,3962,935,901,986,1207,748,680,408,1530,136,646,748,1326,1156,1411,1598,1003
Midknight,2025,all,2025/05/22,81,59.13,0.73,120,72,64,100,971,2469,2662,579,1322,2705,2044,1443,1020,1075,1845,422,4745,2320,2636,4323,490,669,1110,914,1175,686,1388,816,457,1436,1355,424,1045,1355,1404,1567
Midknight,2025,all,2025/05/23,252,176.4,0.7,290,174,166,271,1686,1975,2409,1205,881,2114,1079,1830,1764,2867,5144,3429,3042,4757,940,498,920,1227,485,1150,1099,281,920,1405,2555,434,664,1533,1533,1048,1150,1405
Midknight,2025,all,2025/05/24,294,199.92,0.68,220,132,147,257,1250,2263,2005,1021,615,2028,1170,2783,1737,1427,102,3351,4722,3605,51,4468,1594,1594,277,683,1545,716,1139,537,1236,1187,1529,1025,1594,569,1009,65
Midknight,2025,all,2025/05/25,201,132.66,0.66,250,150,140,226,1570,541,1165,2098,1937,1746,2857,518,1147,2414,750,4248,1749,4498,3498,1249,732,860,1702,1189,988,1372,1372,714,732,1006,604,1628,1500,366,970,256
Midknight,2025,all,2025/05/26,213,138.45,0.65,170,102,111,192,2515,425,2197,500,1046,1576,1453,1718,927,1102,3308,3498,3574,114,2661,304,1167,1556,1420,1150,304,981,643,406,440,845,1505,862,558,237,355,1031
Midknight,2025,all,2025/05/27,420,273,0.65,460,276,268,440,2737,1199,2354,1325,1232,1154,2090,2177,2753,1775,2236,2236,489,2935,4053,6848,2218,650,1860,157,605,627,605,2151,560,1120,2084,224,1456,2016,1008,1456
Midknight,2025,all,2025/05/28,233,179.41,0.77,190,114,123,212,231,1786,1576,1002,1102,1822,1210,663,2951,870,4337,2101,3185,1897,1558,136,681,1081,518,844,800,1170,652,696,681,1289,1155,1215,830,593,59,948
Midknight,2025,all,2025/05/29,78,55.38,0.71,130,78,68,104,2220,1301,850,1188,2425,1319,2550,1260,2516,2656,332,5264,1662,3602,5375,2050,778,298,2197,824,2197,1053,824,2105,2266,1236,572,618,1625,366,755,572
Midknight,2025,all,2025/05/30,340,255,0.75,280,168,180,310,1611,1790,1296,2914,1671,1152,2369,1505,1458,2163,5016,2940,231,3632,2882,3228,2313,361,1928,1470,217,1639,193,795,747,1325,1181,988,217,627,1542,2386
Midknight,2025,all,2025/05/31,178,137.06,0.77,230,138,128,204,2135,1817,2435,520,1175,509,1851,220,2110,655,2685,3825,895,81,2238,3703,188,480,230,1921,1420,1065,1566,188,188,1211,1378,251,439,522,1336,1044
Midknight,2025,all,2025/06/01,178,138.84,0.78,200,120,116,189,876,597,2841,2488,1102,2939,1091,2619,1934,2870,4257,5654,1530,3659,1264,2993,545,2027,458,262,2027,131,1395,1657,1003,523,1896,1504,2093,1918,872,1046
Midknight,2025,all,2025/06/02,470,376,0.8,410,246,258,440,1122,2065,1017,287,1727,2369,1103,2074,1289,2328,3546,578,2544,3007,2930,2776,400,1232,1344,32,800,1280,1024,912,1040,272,1136,1296,1168,1553,1456,432
Midknight,2025,all,2025/06/03,103,80.34,0.78,160,96,85,132,381,520,1674,1662,685,381,2817,2141,1107,2715,3091,3407,2248,2599,527,2213,972,285,1423,95,285,190,403,640,1826,2371,996,1233,545,1067,1138,617
Midknight,2025,all,2025/06/04,439,316.08,0.72,380,228,240,410,2580,611,2330,206,2062,1556,1285,414,1017,654,2675,82,1687,1728,3292,3251,1143,1013,448,43,1230,738,738,1056,535,608,969,767,1432,882,752,362
Midknight,2025,all,2025/06/05,88,68.64,0.78,140,84,74,114,765,469,2361,1678,1774,785,221,344,211,662,219,2441,2660,1975,960,1015,866,817,927,49,1025,866,232,268,451,500,842,988,329,207,488,415
Midknight,2025,all,2025/06/06,294,229.32,0.78,250,150,159,272,609,1776,2487,625,213,2115,2815,2239,2005,551,2404,1729,2573,1940,3121,3669,1467,124,1302,1137,992,1839,579,269,1922,1715,992,21,186,165,1446,1281
Midknight,2025,all,2025/06/07,323,258.4,0.8,370,222,213,346,1705,1123,2378,2066,1355,2091,2579,2754,1057,2375,4242,4975,4242,1624,3300,1100,342,1218,1196,961,1666,171,1709,1880,256,1325,1517,1880,1175,1901,1965,320
Midknight,2025,all,2025/06/08,385,265.65,0.69,320,192,205,352,1446,2588,2065,1116,2408,1029,618,300,2555,1427,407,5455,4641,489,3908,651,131,635,131,1626,1832,1551,1121,299,206,355,1421,1084,1738,1346,262,1813
Midknight,2025,all,2025/06/09,438,315.36,0.72,480,288,280,459,2424,2393,1469,2095,1388,2729,1289,1333,2753,1492,5271,3667,4755,3724,1203,745,1382,2062,893,319,2062,298,128,1998,1913,446,1212,2062,1488,553,1488,1063
Midknight,2025,all,2025/06/10,155,106.95,0.69,200,120,111,178,282,2632,1836,2638,1636,1665,1325,2057,767,1507,5237,2014,3338,3108,1842,806,803,69,1286,689,23,918,115,2227,1951,92,1745,849,1905,597,2112,964
Midknight,2025,all,2025/06/11,92,69.92,0.76,150,90,78,121,2361,2546,2858,2512,2654,2789,2363,210,209,2306,4616,2618,3376,1240,3583,5374,511,1936,1694,2258,1962,2446,753,1989,1075,188,215,27,2500,1962,134,1156
Midknight,2025,all,2025/06/12,492,383.76,0.78,420,252,266,456,269,1360,2109,588,794,2179,516,2291,458,1644,2277,1537,2447,2760,455,2732,444,1378,356,119,489,1407,578,1467,1482,711,133,533,1437,1467,30,178
Midknight,2025,all,2025/06/13,81,53.46,0.66,130,78,68,106,322,2113,580,2555,2122,432,494,2037,322,749,2649,327,1726,2976,2083,1964,485,901,1317,527,596,125,651,152,180,1289,1192,1123,554,679,610,1344
Midknight,2025,all,2025/06/14,426,285.42,0.67,380,228,237,403,2280,1529,921,1475,2019,1140,1785,2628,2789,2004,3682,650,379,4818,3627,5414,2134,2317,1464,1525,701,1555,335,640,61,762,762,2226,549,396,1586,1555
Midknight,2025,all,2025/06/15,307,205.69,0.67,350,210,201,328,1521,2085,1790,2318,2094,940,1380,2281,2973,2509,1823,4475,1160,4033,3260,5139,1995,1223,1395,751,2017,1717,1974,772,107,1287,1459,1287,1244,429,1459,772
Midknight,2025,all,2025/06/16,371,289.38,0.78,310,186,198,340,1020,2982,863,1536,1738,2555,1471,2335,1915,1392,2188,3464,2188,4801,304,4862,949,91,985,657,1587,328,1295,1824,1514,1441,1277,1350,1660,91,1387,1368
Midknight,2025,all,2025/06/17,475,323,0.68,520,312,303,498,253,2309,2376,456,828,2636,2284,1574,1107,2555,7134,1310,437,2111,3640,1747,2053,230,712,1047,126,461,1320,670,1592,1340,1885,838,1487,398,2095,126
Midknight,2025,all,2025/06/18,107,82.39,0.77,170,102,89,138,2286,773,1687,1692,2391,627,2391,2782,318,845,1501,4671,3225,2280,2613,1501,167,1694,1097,48,2218,1741,859,739,95,48,1145,572,2028,1312,1193,835
Midknight,2025,all,2025/06/19,341,238.7,0.7,290,174,184,316,1708,2357,2313,2147,1172,1697,1524,606,2857,1186,5124,427,4392,1525,4880,1220,1218,2435,895,1392,398,273,1640,25,1764,248,1888,1988,572,1392,373,1068
Midknight,2025,all,2025/06/20,408,293.76,0.72,450,270,262,429,1241,639,1442,384,850,2057,1947,1528,2687,1933,284,4635,4398,3783,851,757,1323,152,137,1095,913,1065,1491,1338,1308,1202,1506,1217,46,91,1080,745
Midknight,2025,all,2025/06/21,169,111.54,0.66,210,126,118,190,398,2551,2497,2167,1625,1256,2449,407,1471,501,2137,5003,2554,3388,990,1251,1210,585,1714,343,1532,524,464,1613,1210,242,1512,1774,1250,585,464,302
Midknight,2025,all,2025/06/22,317,240.92,0.76,270,162,171,294,308,1707,2453,1701,2318,1307,2535,2978,398,1173,1863,3781,658,2028,5261,3288,744,1462,898,205,898,616,821,2052,872,693,2052,667,410,1360,1026,2103
Midknight,2025,all,2025/06/23,480,374.4,0.78,530,318,308,505,1007,425,1352,2887,2959,1316,314,911,2902,1211,4216,4005,1107,580,4269,1107,963,2049,656,1147,1414,820,1004,676,553,1700,1086,225,225,963,82,1721
Midknight,2025,all,2025/06/24,132,85.8,0.65,180,108,98,156,1569,1249,2053,485,1107,2145,2985,1994,1093,2745,1729,3769,754,3547,3192,4434,979,471,1650,1596,1451,852,653,1759,471,18,1813,997,1469,1197,326,1723
Midknight,2025,all,2025/06/25,141,112.8,0.8,190,114,104,166,1555,1079,1756,1871,969,2802,2377,2552,944,1937,3972,1198,1135,4791,6179,567,2014,1329,242,1027,101,1007,926,40,1953,1168,1067,1732,503,1450,1933,1349
Midknight,2025,all,2025/06/26,434,329.84,0.76,380,228,239,407,2298,938,1027,1371,268,1247,1960,2502,1404,1093,2401,1951,1601,1151,3102,3902,694,613,420,904,694,743,1049,1162,161,1324,1017,1275,1420,194,1533,904
Midknight,2025,all,2025/06/27,448,331.52,0.74,490,294,286,469,2537,1016,2581,1355,486,1094,2558,328,1249,2881,2955,507,3504,2026,2955,4137,1116,727,795,1319,1184,829,829,761,829,677,1066,863,1556,1438,1539,558
Midknight,2025,all,2025/06/28,149,119.2,0.8,200,120,110,174,766,2396,816,2864,1327,2473,537,2213,271,1664,3498,1013,1151,2301,2946,4419,270,1589,777,1098,1234,1352,253,524,1504,1639,1284,1115,558,1352,456,321
Midknight,2025,all,2025/06/29,103,67.98,0.66,160,96,85,132,2247,1834,1381,1752,2412,1534,1365,2221,2757,712,3978,4145,3057,293,2806,3936,835,81,81,162,1886,1644,1024,835,2479,1024,728,2021,620,2236,1482,1078
Midknight,2025,all,2025/06/30,446,330.04,0.74,400,240,249,423,325,2602,2784,2807,246,2839,1247,1121,973,2554,4364,3927,4189,3622,131,1265,1726,137,647,922,1922,1432,1157,471,1079,726,1118,1844,20,1197,1412,1687
